Le programme a 2569 lignes

Contenu du programme:
.file	1 "aes_ca.c"
.section	.mdebug.abi32
.previous	
.gnu_attribute	4,1
.global	resultat
.align	2
.type	resultat,@object
.size	resultat,4
resultat:
.word	2
.global	sbox
.rdata	
.align	2
.type	sbox,@object
.size	sbox,256
sbox:
.byte	99
.byte	124
.byte	119
.byte	123
.byte	4294967282
.byte	107
.byte	111
.byte	4294967237
.byte	48
.byte	1
.byte	103
.byte	43
.byte	4294967294
.byte	4294967255
.byte	4294967211
.byte	118
.byte	4294967242
.byte	4294967170
.byte	4294967241
.byte	125
.byte	4294967290
.byte	89
.byte	71
.byte	4294967280
.byte	4294967213
.byte	4294967252
.byte	4294967202
.byte	4294967215
.byte	4294967196
.byte	4294967204
.byte	114
.byte	4294967232
.byte	4294967223
.byte	4294967293
.byte	4294967187
.byte	38
.byte	54
.byte	63
.byte	4294967287
.byte	4294967244
.byte	52
.byte	4294967205
.byte	4294967269
.byte	4294967281
.byte	113
.byte	4294967256
.byte	49
.byte	21
.byte	4
.byte	4294967239
.byte	35
.byte	4294967235
.byte	24
.byte	4294967190
.byte	5
.byte	4294967194
.byte	7
.byte	18
.byte	4294967168
.byte	4294967266
.byte	4294967275
.byte	39
.byte	4294967218
.byte	117
.byte	9
.byte	4294967171
.byte	44
.byte	26
.byte	27
.byte	110
.byte	90
.byte	4294967200
.byte	82
.byte	59
.byte	4294967254
.byte	4294967219
.byte	41
.byte	4294967267
.byte	47
.byte	4294967172
.byte	83
.byte	4294967249
.byte	0
.byte	4294967277
.byte	32
.byte	4294967292
.byte	4294967217
.byte	91
.byte	106
.byte	4294967243
.byte	4294967230
.byte	57
.byte	74
.byte	76
.byte	88
.byte	4294967247
.byte	4294967248
.byte	4294967279
.byte	4294967210
.byte	4294967291
.byte	67
.byte	77
.byte	51
.byte	4294967173
.byte	69
.byte	4294967289
.byte	2
.byte	127
.byte	80
.byte	60
.byte	4294967199
.byte	4294967208
.byte	81
.byte	4294967203
.byte	64
.byte	4294967183
.byte	4294967186
.byte	4294967197
.byte	56
.byte	4294967285
.byte	4294967228
.byte	4294967222
.byte	4294967258
.byte	33
.byte	16
.byte	4294967295
.byte	4294967283
.byte	4294967250
.byte	4294967245
.byte	12
.byte	19
.byte	4294967276
.byte	95
.byte	4294967191
.byte	68
.byte	23
.byte	4294967236
.byte	4294967207
.byte	126
.byte	61
.byte	100
.byte	93
.byte	25
.byte	115
.byte	96
.byte	4294967169
.byte	79
.byte	4294967260
.byte	34
.byte	42
.byte	4294967184
.byte	4294967176
.byte	70
.byte	4294967278
.byte	4294967224
.byte	20
.byte	4294967262
.byte	94
.byte	11
.byte	4294967259
.byte	4294967264
.byte	50
.byte	58
.byte	10
.byte	73
.byte	6
.byte	36
.byte	92
.byte	4294967234
.byte	4294967251
.byte	4294967212
.byte	98
.byte	4294967185
.byte	4294967189
.byte	4294967268
.byte	121
.byte	4294967271
.byte	4294967240
.byte	55
.byte	109
.byte	4294967181
.byte	4294967253
.byte	78
.byte	4294967209
.byte	108
.byte	86
.byte	4294967284
.byte	4294967274
.byte	101
.byte	122
.byte	4294967214
.byte	8
.byte	4294967226
.byte	120
.byte	37
.byte	46
.byte	28
.byte	4294967206
.byte	4294967220
.byte	4294967238
.byte	4294967272
.byte	4294967261
.byte	116
.byte	31
.byte	75
.byte	4294967229
.byte	4294967179
.byte	4294967178
.byte	112
.byte	62
.byte	4294967221
.byte	102
.byte	72
.byte	3
.byte	4294967286
.byte	14
.byte	97
.byte	53
.byte	87
.byte	4294967225
.byte	4294967174
.byte	4294967233
.byte	29
.byte	4294967198
.byte	4294967265
.byte	4294967288
.byte	4294967192
.byte	17
.byte	105
.byte	4294967257
.byte	4294967182
.byte	4294967188
.byte	4294967195
.byte	30
.byte	4294967175
.byte	4294967273
.byte	4294967246
.byte	85
.byte	40
.byte	4294967263
.byte	4294967180
.byte	4294967201
.byte	4294967177
.byte	13
.byte	4294967231
.byte	4294967270
.byte	66
.byte	104
.byte	65
.byte	4294967193
.byte	45
.byte	15
.byte	4294967216
.byte	84
.byte	4294967227
.byte	22
.global	sboxinv
.align	2
.type	sboxinv,@object
.size	sboxinv,256
sboxinv:
.byte	82
.byte	9
.byte	106
.byte	4294967253
.byte	48
.byte	54
.byte	4294967205
.byte	56
.byte	4294967231
.byte	64
.byte	4294967203
.byte	4294967198
.byte	4294967169
.byte	4294967283
.byte	4294967255
.byte	4294967291
.byte	124
.byte	4294967267
.byte	57
.byte	4294967170
.byte	4294967195
.byte	47
.byte	4294967295
.byte	4294967175
.byte	52
.byte	4294967182
.byte	67
.byte	68
.byte	4294967236
.byte	4294967262
.byte	4294967273
.byte	4294967243
.byte	84
.byte	123
.byte	4294967188
.byte	50
.byte	4294967206
.byte	4294967234
.byte	35
.byte	61
.byte	4294967278
.byte	76
.byte	4294967189
.byte	11
.byte	66
.byte	4294967290
.byte	4294967235
.byte	78
.byte	8
